year,combo,combo_label,count,mean,p90,p95,share_ge_24,share_ge_27,share_ge_29
2016,KhoiA,A00,247718,17.2509,22.35,23.6,0.039476340031810365,0.0018609870901589711,8.073696703509636e-06
2016,KhoiA02,A02,46372,16.4098,21.55,22.85,0.024368153195894075,0.0007763305442939705,2.156473734149918e-05
2016,KhoiA1,A01,292733,15.1278,19.85,21.35,0.009752914772164396,0.00029378307194610786,0.0
2016,KhoiB,B00,107854,15.9014,22.0,23.55,0.039164055111539677,0.0024755688245220392,9.271793350269808e-06
2016,KhoiC,C00,120729,15.1338,20.75,22.25,0.020343082440838572,0.0006295090657588483,0.0
2016,KhoiC01,C01,331666,16.2794,20.6,21.6,0.00448041101590154,1.5075407186748114e-05,0.0
2016,KhoiD,D01/D00,652658,13.0007,17.63,19.5,0.0035608235860128887,4.136929295281755e-05,0.0
2016,KhoiD07,D07,246080,14.1314,18.53,19.93,0.00297870611183355,3.250975292587776e-05,0.0
2017,KhoiA,A00,399730,16.8983,23.3,24.85,0.07573612188227054,0.012063142621269356,0.0005803917644409977
2017,KhoiA02,A02,386050,16.3018,21.5,22.6,0.018153088978111645,0.0009117989897681648,2.849371843025515e-05
2017,KhoiA1,A01,373078,16.5641,22.5,24.05,0.051514696658607584,0.005443901811417452,0.00012061820852475889
2017,KhoiB,B00,391741,16.3198,22.1,23.8,0.04646437314450109,0.010044902116449388,0.0009342907686456102
2017,KhoiC,C00,488702,16.2279,21.0,22.5,0.024984550912416973,0.0017863646966863242,1.0231183829818581e-05
2017,KhoiC01,C01,383386,17.1594,22.05,23.1,0.02332375204102393,0.00018258361025180888,0.0
2017,KhoiD,D01/D00,736163,15.4398,21.15,22.85,0.026696533240600246,0.0010513975845023453,0.0
2017,KhoiD07,D07,370307,16.5131,22.35,23.75,0.043747485194716815,0.004504370697826398,0.00018903234343396156
2018,KhoiA,A00,382471,15.5675,20.25,21.55,0.008251606004115345,0.00013595802034664065,2.614577314358474e-06
2018,KhoiA02,A02,376499,15.2408,19.15,20.1,0.0006746365860201488,5.3120991025208565e-06,0.0
2018,KhoiA1,A01,368244,15.0465,19.65,21.05,0.006156244229369657,7.060535948990343e-05,0.0
2018,KhoiB,B00,381629,15.1504,19.2,20.5,0.0042004145387274025,0.00011005452939897125,7.861037814212233e-06
2018,KhoiC,C00,548491,14.5885,18.75,20.25,0.00571568175229858,0.0001513242696780804,0.0
2018,KhoiC01,C01,374342,16.241,20.1,21.05,0.0017497368716307548,0.0,0.0
2018,KhoiD,D01/D00,811675,14.4792,19.0,20.45,0.003130563341238796,6.160101025656821e-06,0.0
2018,KhoiD07,D07,365064,14.9412,19.2,20.4,0.0026214581552823613,2.7392457212981835e-05,0.0
2019,KhoiA,A00,333171,17.7295,22.35,23.4,0.03232574263666405,0.0010024882117591267,3.001461711853673e-06
2019,KhoiA02,A02,328281,17.057,20.95,21.85,0.005933940739793043,7.920044108553343e-05,0.0
2019,KhoiA1,A01,321655,17.3836,22.3,23.6,0.03898897887488147,0.001563787287621831,0.0
2019,KhoiB,B00,333696,16.8469,20.9,22.1,0.01538226409666283,0.0011087936325278097,1.1986958189489835e-05
2019,KhoiC,C00,562249,15.6404,20.0,21.25,0.010232121355484847,0.00035749285458933674,0.0
2019,KhoiC01,C01,326617,18.0535,21.8,22.6,0.010020911342642913,6.123379983283173e-06,0.0
2019,KhoiD,D01/D00,788567,15.7735,20.95,22.35,0.016011321802713023,0.00011539919879984834,0.0
2019,KhoiD07,D07,320430,17.1591,21.65,22.8,0.019604905907686546,0.0004681209624566988,9.362419249133976e-06
2020,KhoiA,A00,295539,21.447,25.3,26.05,0.236513624259404,0.016332869773532425,0.00021993713181678223
2020,KhoiA02,A02,290345,20.3427,23.55,24.3,0.06892834386677918,0.0009884792229933356,6.88835695465739e-06
2020,KhoiA1,A01,287803,20.0581,24.25,25.3,0.11801127854817357,0.007685812865050052,2.4322192610917885e-05
2020,KhoiB,B00,294560,20.3411,24.05,25.1,0.10633826724606192,0.010992667028788702,0.0005771319934818034
2020,KhoiC,C00,560766,18.4631,22.75,24.0,0.05190221946409019,0.0038304747434758884,1.6049475182161545e-05
2020,KhoiC01,C01,288457,21.5638,24.5,25.1,0.1654215359654992,0.0010192160356656279,0.0
2020,KhoiD,D01/D00,778030,18.1709,23.1,24.35,0.06423017107309487,0.002493477115278331,1.2852974821022326e-06
2020,KhoiD07,D07,286098,20.03,23.85,24.8,0.09359030821606583,0.0043236932799250605,2.7962446434438548e-05
2021,KhoiA,A00,347671,21.0185,24.75,25.45,0.1753496840403715,0.005988420086806205,3.739167201175824e-05
2021,KhoiA02,A02,342246,19.9073,23.25,24.05,0.053008654593479546,0.0005989843562817389,0.0
2021,KhoiA1,A01,336666,21.0767,25.4,26.15,0.22544599098216037,0.01640795328307581,6.237636114130919e-05
2021,KhoiB,B00,345465,19.9877,23.75,24.8,0.08743866961920889,0.008264223582707366,0.00022578264078850245
2021,KhoiC,C00,636154,18.3292,23.0,24.25,0.06424230610826938,0.004777145156675899,1.8863356985887064e-05
2021,KhoiC01,C01,339866,21.0169,24.0,24.6,0.10324363131351769,0.00035308033166012485,0.0
2021,KhoiD,D01/D00,875676,19.2697,24.6,25.5,0.14187667584814476,0.0073246269168048455,3.4259246570649417e-06
2021,KhoiD07,D07,335330,21.113,25.05,25.85,0.2017833179256255,0.01125756717263591,5.666060298810127e-05
2022,KhoiA,A00,323673,21.0955,24.95,25.75,0.19020740067908043,0.012009033808813217,0.00019155134966463067
2022,KhoiA02,A02,318688,19.3996,22.9,23.75,0.0409522793453158,0.0005146099005924289,6.275730495029622e-06
2022,KhoiA1,A01,312164,20.2909,24.55,25.55,0.14008982457938776,0.009901846465319511,7.36792198972335e-05
2022,KhoiB,B00,322124,19.4039,23.4,24.5,0.07024313618358148,0.003666290000124176,4.035712955259465e-05
2022,KhoiC,C00,656942,19.452,24.0,25.0,0.10503058108630595,0.008990139159925838,8.219903735794027e-05
2022,KhoiC01,C01,315585,21.0493,24.2,24.9,0.12175800497488791,0.0015431658665652677,0.0
2022,KhoiD,D01/D00,866730,18.4381,23.55,24.65,0.07882385517981379,0.002463281529426696,0.0
2022,KhoiD07,D07,310920,20.2397,24.2,25.1,0.1163386080020584,0.004493117200566062,1.9297568506368197e-05
2023,KhoiA,A00,325902,20.7745,24.45,25.2,0.13936704899018723,0.006323986965406779,7.977858374603409e-05
2023,KhoiA02,A02,322538,20.4265,23.7,24.4,0.0771909046375931,0.0009487254215007224,0.0
2023,KhoiA1,A01,315146,20.2753,24.55,25.4,0.14019533803380022,0.006977718263915772,3.1731324528948485e-05
2023,KhoiB,B00,324554,20.6047,23.95,24.75,0.09635376547508273,0.004418371056896541,7.08664813867646e-05
2023,KhoiC,C00,681721,18.975,23.25,24.5,0.07250766809295885,0.005399569618656313,3.813876937926219e-05
2023,KhoiC01,C01,320523,21.0115,24.15,24.85,0.11917709493546486,0.0011824424456279268,0.0
2023,KhoiD,D01/D00,878007,18.903,23.9,24.9,0.09506871813094885,0.0027676316931413984,0.0
2023,KhoiD07,D07,314274,20.4233,24.2,25.05,0.11646525006841164,0.0037005924766286744,1.2727747125120118e-05
2024,KhoiA,A00,343800,20.9046,24.95,25.75,0.19011634671320535,0.012024432809773123,6.980802792321117e-05
2024,KhoiA02,A02,339801,20.5102,23.9,24.6,0.09224222412529687,0.0009299560625189449,0.0
2024,KhoiA1,A01,329761,20.4738,24.65,25.5,0.15481818650477164,0.006516840984834471,3.032499294943914e-05
2024,KhoiB,B00,342291,20.5311,24.25,25.1,0.1200674280071635,0.0057319649070527705,4.674385245302973e-05
2024,KhoiC,C00,704007,20.9528,25.25,26.25,0.20547238876886167,0.03315734076507762,0.0013579410431998546
2024,KhoiC01,C01,337425,21.5456,24.8,25.4,0.19784248351485514,0.0029280580869822923,0.0
2024,KhoiD,D01/D00,908866,19.5093,24.25,25.2,0.1176124973318399,0.0038421505480455867,0.0
2024,KhoiD07,D07,328435,20.4535,24.3,25.2,0.12426203053876718,0.005739339595353723,3.653690989084598e-05
2025,KhoiA,A00,165462,19.3846,25.25,26.5,0.17583493490952606,0.03966469642576543,0.002079027208664225
2025,KhoiA02,A02,5699,15.8188,20.35,21.6,0.012458326022109141,0.00035093876118617303,0.0
2025,KhoiA1,A01,148927,18.8789,23.75,24.75,0.09225325159306237,0.007889771498787997,0.00020815567358504502
2025,KhoiB,B00,46597,18.3419,24.75,26.0,0.13324892160439514,0.02304869412193918,0.0007082000987188017
2025,KhoiC,C00,309991,19.7128,25.25,26.25,0.18917645996174082,0.03152672174353449,0.0006225987206080176
2025,KhoiC01,C01,345635,20.0873,24.25,25.25,0.12985085422483256,0.007377725056779551,2.893225512462569e-05
2025,KhoiD,D01/D00,360245,18.6129,22.5,23.5,0.03821565878776943,0.0007911282599342114,2.77588863134811e-06
2025,KhoiD07,D07,25394,17.5567,22.6,24.0,0.05272899110025991,0.0030715917145782467,7.875876191226274e-05
2026,KhoiA,A00,175241,19.4082,24.75,25.75,0.16150900759525452,0.019892605041057745,0.0011241661483328673
2026,KhoiA02,A02,3944,15.0454,19.85,21.25,0.007860040567951318,0.0,0.0
2026,KhoiA1,A01,144299,18.4087,23.75,24.75,0.09103320189329102,0.008316065946402955,0.00022176175857074548
2026,KhoiB,B00,47200,19.691,25.25,26.5,0.18906779661016948,0.03525423728813559,0.0036016949152542373
2026,KhoiC,C00,277161,17.2322,22.75,24.0,0.05313157334545625,0.0020890385010878154,0.0
2026,KhoiC01,C01,378056,19.2439,23.75,24.75,0.09344382842753454,0.0023594388132975007,2.6451107772393507e-06
2026,KhoiD,D01/D00,340059,19.0186,23.25,24.25,0.06633260698878723,0.001773221705645197,5.881332357032162e-06
2026,KhoiD07,D07,19295,18.7765,23.5,24.75,0.08515159367711843,0.007048458149779736,0.0002591344908007256
