year,segment,subject,subject_label,count,mean,share_ge_8,share_le_1
2016,local_cluster,DiaLy,Địa lí,215893,5.6723,0.03450783489969568,0.0004215050974325244
2016,local_cluster,HoaHoc,Hóa học,24282,4.3541,0.0013590313812700766,0.00037064492216456633
2016,local_cluster,LichSu,Lịch sử,37106,4.9981,0.02053576241039185,0.0016169891661725866
2016,local_cluster,NgoaiNgu,Ngoại ngữ,165770,2.7924,0.00032575254871207096,0.0007419919165108283
2016,local_cluster,NguVan,Ngữ văn,250417,4.5053,0.0027274506123785526,0.001689182443683935
2016,local_cluster,SinhHoc,Sinh học,39054,4.0979,0.0001280278588620884,0.00015363343063450608
2016,local_cluster,Toan,Toán,252912,3.3513,5.535522236983615e-05,0.019856709052951223
2016,local_cluster,VatLy,Vật lí,17407,4.9506,0.002700063192968346,5.74481530418797e-05
2016,university_cluster,DiaLy,Địa lí,214348,5.1908,0.05109448187060295,0.002715210778733648
2016,university_cluster,HoaHoc,Hóa học,317665,5.4539,0.044172319896746574,0.0003022051532274566
2016,university_cluster,LichSu,Lịch sử,89367,4.2939,0.05237951369073596,0.024662347398928017
2016,university_cluster,NgoaiNgu,Ngoại ngữ,493757,3.3734,0.019669594557646778,0.0006764461060805214
2016,university_cluster,NguVan,Ngữ văn,583358,5.0966,0.0223584831269992,0.0015033650005656903
2016,university_cluster,SinhHoc,Sinh học,113411,5.1879,0.056440733262205604,0.0008023913024309811
2016,university_cluster,Toan,Toán,599083,4.8965,0.051755766730152586,0.01623481220465278
2016,university_cluster,VatLy,Vật lí,345610,6.0057,0.07714765197766268,0.00021990104452996153
2017,main,DiaLy,Địa lí,489905,6.2608,0.13704901970790256,0.0010185648237923679
2017,main,GDCD,GDCD,426960,7.7922,0.5225360689525951,0.0003396102679407907
2017,main,HoaHoc,Hóa học,405930,5.3292,0.11634764614588722,0.0020717857758726873
2017,main,LichSu,Lịch sử,504240,4.5967,0.03448952879581152,0.0016638902110106299
2017,main,NgoaiNgu,Ngoại ngữ,741219,4.4742,0.07315651649512492,0.0007744000086344252
2017,main,NguVan,Ngữ văn,823025,5.5129,0.04108866680842016,0.0006002247805352207
2017,main,SinhHoc,Sinh học,392230,4.7557,0.04463452566096423,0.0013002575019758814
2017,main,Toan,Toán,843214,5.1873,0.10983807194852079,0.0018168578794944107
2017,main,VatLy,Vật lí,403678,5.3509,0.08113397311718747,0.0016597387026293234
2018,main,DiaLy,Địa lí,549268,5.4631,0.031895176853557826,0.0011469810729916909
2018,main,GDCD,GDCD,479345,7.1238,0.29210276523172246,0.0006675776319769686
2018,main,HoaHoc,Hóa học,389468,4.8722,0.025904567255846438,0.0020823276880257173
2018,main,LichSu,Lịch sử,565683,3.7879,0.007527183952849918,0.002273358046821276
2018,main,NgoaiNgu,Ngoại ngữ,816588,3.9079,0.027325897515025937,0.0026757679515251264
2018,main,NguVan,Ngữ văn,901410,5.4489,0.04321451947504465,0.0008686391320264918
2018,main,SinhHoc,Sinh học,383390,4.5433,0.009648138970760844,0.0011893893946112314
2018,main,Toan,Toán,917080,4.8531,0.012075282418109652,0.0017043224146203167
2018,main,VatLy,Vật lí,386796,4.9691,0.02850598248172163,0.0016158388401121004
2019,main,DiaLy,Địa lí,562749,5.9962,0.05546877915376127,0.0004922265521573561
2019,main,GDCD,GDCD,494153,7.3718,0.3841158507587731,0.00022665045036658686
2019,main,HoaHoc,Hóa học,338767,5.354,0.03896778611848262,0.0007202590571100491
2019,main,LichSu,Lịch sử,570033,4.3017,0.021879435050251476,0.0009841535490050575
2019,main,NgoaiNgu,Ngoại ngữ,791935,4.3632,0.06040394729365415,0.0009432592321339504
2019,main,NguVan,Ngữ văn,868062,5.4838,0.02241775357059749,0.0016646276418043873
2019,main,SinhHoc,Sinh học,333854,4.6831,0.01884057102805418,0.000452293517525625
2019,main,Toan,Toán,878189,5.635,0.0917217136630042,0.0005181117048835729
2019,main,VatLy,Vật lí,334982,5.568,0.06020920527073097,0.0005970470055107438
2020,main,DiaLy,Địa lí,555096,6.7732,0.16367439145661292,0.00026662054851773386
2020,main,GDCD,GDCD,483000,8.1251,0.6554306418219462,9.937888198757764e-05
2020,main,HoaHoc,Hóa học,295543,6.7052,0.2726506802732597,0.0001319604930585397
2020,main,LichSu,Lịch sử,568605,5.1811,0.06982703282595124,0.0002198362659491211
2020,main,NgoaiNgu,Ngoại ngữ,772125,4.5683,0.06550234741784038,0.0007421078193297718
2020,main,NguVan,Ngữ văn,856596,6.6018,0.14899789398969876,0.0001599353721007336
2020,main,SinhHoc,Sinh học,290384,5.588,0.054858394401895424,0.00015152349991735082
2020,main,Toan,Toán,866611,6.6623,0.2969025318164667,0.00024001541637482099
2020,main,VatLy,Vật lí,293294,6.718,0.23848084174923456,0.00013638192393980103
2020,round_2_da_nang,DiaLy,Địa lí,6195,6.6455,0.11799838579499597,0.00048426150121065375
2020,round_2_da_nang,GDCD,GDCD,5658,8.4415,0.768469423824673,0.0
2020,round_2_da_nang,HoaHoc,Hóa học,4345,6.6451,0.2715765247410817,0.0
2020,round_2_da_nang,LichSu,Lịch sử,6373,4.9121,0.043935352267378,0.0009414718343009571
2020,round_2_da_nang,NgoaiNgu,Ngoại ngữ,9870,5.4755,0.15683890577507598,0.00010131712259371833
2020,round_2_da_nang,NguVan,Ngữ văn,10590,6.4951,0.13616619452313503,9.442870632672332e-05
2020,round_2_da_nang,SinhHoc,Sinh học,4235,5.5204,0.07508854781582054,0.0002361275088547816
2020,round_2_da_nang,Toan,Toán,10832,7.0966,0.42374446085672085,9.231905465288036e-05
2020,round_2_da_nang,VatLy,Vật lí,4355,6.5611,0.2516647531572905,0.0004592422502870264
2021,main,DiaLy,Địa lí,628878,6.9554,0.22047042510630044,0.00018763575765092753
2021,main,GDCD,GDCD,532237,8.3742,0.7144974889006214,5.448700484934343e-05
2021,main,HoaHoc,Hóa học,346719,6.6304,0.24889608011098324,0.00016728243909332918
2021,main,LichSu,Lịch sử,634726,4.9717,0.07028702148643667,0.0008491853177591591
2021,main,NgoaiNgu,Ngoại ngữ,868289,5.8499,0.24225920171740054,0.00016699509034434387
2021,main,NguVan,Ngữ văn,974441,6.4703,0.1493625576099528,0.0001765114563118752
2021,main,SinhHoc,Sinh học,341289,5.5156,0.06520866479728324,0.0002197551049110871
2021,main,Toan,Toán,977364,6.6137,0.2586917463708506,0.00012175607040979615
2021,main,VatLy,Vật lí,345084,6.5664,0.18324523884039828,7.244612905843214e-05
2021,round_2,DiaLy,Địa lí,7677,7.0454,0.24071903087143415,0.00039077764751856197
2021,round_2,GDCD,GDCD,6508,8.4785,0.7690534726490473,0.0
2021,round_2,HoaHoc,Hóa học,4274,6.8374,0.20074871314927467,0.0
2021,round_2,LichSu,Lịch sử,7728,5.4062,0.1265527950310559,0.0006469979296066253
2021,round_2,NgoaiNgu,Ngoại ngữ,10746,5.9477,0.19663130467150566,9.305788200260562e-05
2021,round_2,NguVan,Ngữ văn,11949,6.8273,0.2191815214662315,8.368901163277262e-05
2021,round_2,SinhHoc,Sinh học,4226,5.8398,0.08755324183625178,0.000236630383341221
2021,round_2,Toan,Toán,11980,6.9323,0.33347245409015025,8.347245409015025e-05
2021,round_2,VatLy,Vật lí,4260,7.0987,0.31502347417840376,0.0
2022,main,DiaLy,Địa lí,657421,6.6779,0.1672687668936648,5.780162179181985e-05
2022,main,GDCD,GDCD,554343,8.0333,0.6185015414644002,5.051024365780753e-05
2022,main,HoaHoc,Hóa học,327367,6.7039,0.27872693338057897,0.00012218702557068977
2022,main,LichSu,Lịch sử,659662,6.3439,0.18130648726165824,0.00012127422831692594
2022,main,NgoaiNgu,Ngoại ngữ,870609,5.1577,0.1209004271722438,0.000480123683536467
2022,main,NguVan,Ngữ văn,981407,6.5077,0.16972367223791965,0.00019767537830889733
2022,main,SinhHoc,Sinh học,322198,5.0191,0.045900346991601434,0.0002855387060130727
2022,main,Toan,Toán,982726,6.4663,0.21849121728742293,0.0001668827323180622
2022,main,VatLy,Vật lí,325523,6.7238,0.2274647259947838,6.75835501638901e-05
2023,main,DiaLy,Địa lí,682134,6.1475,0.06641217121562626,0.00016419061357445897
2023,main,GDCD,GDCD,565452,8.2858,0.6895474770625977,4.598091438353742e-05
2023,main,HoaHoc,Hóa học,328118,6.7446,0.22669893148196685,4.266757690830738e-05
2023,main,LichSu,Lịch sử,683447,6.0256,0.13070655076399487,5.560050742778884e-05
2023,main,NgoaiNgu,Ngoại ngữ,880997,5.4624,0.151843876880398,0.0002179349078373706
2023,main,NguVan,Ngữ văn,1008239,6.8582,0.24422185612736663,9.12482060305146e-05
2023,main,SinhHoc,Sinh học,324625,6.3949,0.10570350404312669,0.00011089718906430496
2023,main,Toan,Toán,1003373,6.2506,0.15164649636775157,0.00012258651568260257
2023,main,VatLy,Vật lí,327189,6.5739,0.21317036941950981,7.029576177683235e-05
2024,main,DiaLy,Địa lí,704682,7.1935,0.3100902250944398,0.00010926914551528208
2024,main,GDCD,GDCD,583609,8.1565,0.6583551658730417,4.112342338791897e-05
2024,main,HoaHoc,Hóa học,346518,6.6808,0.2693453153948713,4.9059500516567685e-05
2024,main,LichSu,Lịch sử,706214,6.5703,0.19616291945500938,2.8320027640346978e-05
2024,main,NgoaiNgu,Ngoại ngữ,912705,5.5219,0.14624988358779673,0.00014681633167343226
2024,main,NguVan,Ngữ văn,1050101,7.2311,0.35985014774769286,5.6185071721672484e-05
2024,main,SinhHoc,Sinh học,342378,6.2841,0.10058473383219717,0.00014311667221608866
2024,main,Toan,Toán,1045613,6.4473,0.18973750326363578,5.929536071185037e-05
2024,main,VatLy,Vật lí,345615,6.6669,0.2724013714682523,0.00014177625392416417
2025,gdpt_2006,DiaLy,Địa lí,13109,7.1905,0.39484323747044014,0.0009916851018384315
2025,gdpt_2006,GDCD,GDCD,4099,7.6978,0.523298365454989,0.0034154671871188093
2025,gdpt_2006,HoaHoc,Hóa học,4148,6.3537,0.24059787849566056,0.0009643201542912247
2025,gdpt_2006,LichSu,Lịch sử,13872,6.3647,0.2721309111880046,0.0006487889273356401
2025,gdpt_2006,NgoaiNgu,Ngoại ngữ,5252,5.4628,0.10757806549885758,0.0003808073115003808
2025,gdpt_2006,NguVan,Ngữ văn,17372,6.2364,0.20515772507483307,0.0021874280451300945
2025,gdpt_2006,SinhHoc,Sinh học,1721,5.8759,0.19697850087158628,0.008715862870424172
2025,gdpt_2006,Toan,Toán,11245,6.4634,0.2690973766118275,0.001511783014673188
2025,gdpt_2006,VatLy,Vật lí,4134,6.4236,0.21794871794871795,0.0009675858732462506
2025,gdpt_2018,CongNgheCongNghiep,Công nghệ công nghiệp,2290,5.7926,0.11222707423580786,0.0
2025,gdpt_2018,CongNgheNongNghiep,Công nghệ nông nghiệp,22048,7.7159,0.4879807692307692,0.0
2025,gdpt_2018,DiaLy,Địa lí,476472,6.6278,0.2668278513742675,3.9876425057506e-05
2025,gdpt_2018,HoaHoc,Hóa học,240135,6.0649,0.19291648447748141,3.331459387427905e-05
2025,gdpt_2018,KinhTePhapLuat,Kinh tế và pháp luật,246401,7.6914,0.49116683779692455,0.0
2025,gdpt_2018,LichSu,Lịch sử,481293,6.5193,0.2302838395738147,2.701057360069646e-05
2025,gdpt_2018,NgoaiNgu,Ngoại ngữ,357723,5.4055,0.0604993248966379,7.827285357665009e-05
2025,gdpt_2018,NguVan,Ngữ văn,1126726,7.0021,0.26693180063298444,7.721486856609327e-05
2025,gdpt_2018,SinhHoc,Sinh học,69895,5.7783,0.10826239359038557,1.4307175048286717e-05
2025,gdpt_2018,TinHoc,Tin học,7602,6.7828,0.24796106287818995,0.0
2025,gdpt_2018,Toan,Toán,1126172,4.7831,0.054530746635505056,0.0006899478942825785
2025,gdpt_2018,VatLy,Vật lí,347599,6.9851,0.30789214008095533,8.630634725646507e-06
2026,main,CongNgheCongNghiep,Công nghệ công nghiệp,7209,6.5015,0.19323068386738798,0.0
2026,main,CongNgheNongNghiep,Công nghệ nông nghiệp,31079,6.9614,0.24302583738215516,0.0
2026,main,DiaLy,Địa lí,443885,5.1009,0.04135305315565969,0.00022978924721493179
2026,main,HoaHoc,Hóa học,250803,6.2844,0.17851461106924557,4.784631762777957e-05
2026,main,KinhTePhapLuat,Kinh tế và pháp luật,282519,5.023,0.01249473486738945,5.309377422403449e-05
2026,main,LichSu,Lịch sử,565056,6.1905,0.18682927001925473,1.2388152678672557e-05
2026,main,NgoaiNgu,Ngoại ngữ,344227,5.0926,0.07378270734137647,0.00018011370403832355
2026,main,NguVan,Ngữ văn,1197227,6.4972,0.13563760255991553,0.00013113636762284846
2026,main,SinhHoc,Sinh học,68923,5.837,0.12634389100880694,0.0
2026,main,TinHoc,Tin học,18264,6.0728,0.13146079719667106,0.0
2026,main,Toan,Toán,1192437,5.6516,0.1563302715363579,0.00021217053815002386
2026,main,VatLy,Vật lí,385930,5.5587,0.1083538465524836,2.591143471614023e-05
