year,subject,subject_label,count,mean,std,min,p05,p25,median,p75,p95,max,p90,share_ge_8,share_ge_9,share_ge_10,count_10,share_lt_5,share_le_1,skew,excess_kurtosis,normality_distance
2016,DiaLy,Địa lí,430241,5.4324,1.4386,0.0,3.0,4.5,5.5,6.5,7.75,10.0,7.25,0.04277137697244103,0.006440576328150966,2.0918508463860953e-05,9,0.3399931666205685,0.001564239577353158,-0.0816,-0.0913,0.17295077081168025
2016,HoaHoc,Hóa học,341947,5.3758,1.4486,0.0,3.0,4.4,5.4,6.4,7.8,10.0,7.2,0.041132105267775415,0.0043252316879516415,4.386644713946898e-05,15,0.3781550942105063,0.00030706512997628286,0.0273,-0.4086,0.43597197395935267
2016,LichSu,Lịch sử,126473,4.5005,1.944,0.0,1.5,3.0,4.5,6.0,7.75,10.0,7.0,0.04303685371581286,0.007321720841602555,3.953412981426866e-05,5,0.5601986194681868,0.017901053979900848,0.1024,-0.7228,0.8251939334277617
2016,NgoaiNgu,Ngoại ngữ,659527,3.2274,1.4406,0.0,1.88,2.25,2.75,3.65,6.45,10.0,5.28,0.014807581797257732,0.0031841001202376853,2.577604859240031e-05,17,0.882747787429476,0.0006929208356898202,1.7236,2.9787,4.702337468456226
2016,NguVan,Ngữ văn,833775,4.9191,1.4118,0.0,2.5,4.0,5.0,6.0,7.25,9.5,6.75,0.016462474888309195,0.0005241222152259303,0.0,0,0.46115918563161523,0.0015591736379718748,-0.0919,-0.2485,0.3403735843734883
2016,SinhHoc,Sinh học,152465,4.9087,1.5587,0.0,2.6,3.8,4.6,6.0,7.8,10.0,7.2,0.042016200439445116,0.00636867477781786,3.935329419866855e-05,6,0.5470107893614928,0.0006362115895451415,0.4358,-0.3539,0.7897114590167167
2016,Toan,Toán,851995,4.4378,1.93,0.0,1.5,3.0,4.25,6.0,7.5,10.0,7.0,0.036408664370096065,0.006385013996561013,9.3897264655309e-06,8,0.5807240652820732,0.017309960739206216,0.1202,-0.7764,0.8966278764585429
2016,VatLy,Vật lí,363017,5.9551,1.459,0.0,3.4,5.0,6.2,7.0,8.2,10.0,7.8,0.07357782142434101,0.006939068969221827,3.856568700639364e-05,14,0.23717622039739186,0.00021211127853516503,-0.3769,-0.3181,0.6950022755101002
2017,DiaLy,Địa lí,489905,6.2608,1.4712,0.0,3.75,5.25,6.25,7.25,8.5,10.0,8.25,0.13704901970790256,0.031155019850787398,0.0012247272430369154,600,0.17551566119962034,0.0010185648237923679,-0.2278,-0.0201,0.2478178436945247
2017,GDCD,GDCD,426960,7.7922,1.0373,0.0,6.0,7.25,8.0,8.5,9.25,10.0,9.0,0.5225360689525951,0.12959293610642683,0.0005808506651676972,248,0.011804384485666104,0.0003396102679407907,-1.0067,2.3962,3.402917125589556
2017,HoaHoc,Hóa học,405930,5.3292,1.9346,0.0,2.5,3.75,5.25,6.75,8.75,10.0,8.0,0.11634764614588722,0.041746113861995914,0.0036829009927820066,1495,0.4466188751755229,0.0020717857758726873,0.2417,-0.6798,0.9214733449290959
2017,LichSu,Lịch sử,504240,4.5967,1.5401,0.0,2.5,3.5,4.5,5.5,7.5,10.0,6.75,0.03448952879581152,0.008484055211803903,0.00021220053942567032,107,0.6182869268602252,0.0016638902110106299,0.5766,0.1702,0.7467922007343422
2017,NgoaiNgu,Ngoại ngữ,741219,4.4742,1.8401,0.2,2.2,3.2,4.0,5.4,8.4,10.0,7.4,0.07315651649512492,0.029960106257394915,0.001365318482122018,1012,0.6810497302416695,0.0007744000086344252,0.953,0.28,1.2330014425852651
2017,NguVan,Ngữ văn,823025,5.5129,1.3922,0.0,3.0,4.5,5.5,6.5,7.75,10.0,7.25,0.04108866680842016,0.002595303909358768,1.2150299201117829e-06,1,0.2966945111023359,0.0006002247805352207,-0.2281,-0.0759,0.3039832903857138
2017,SinhHoc,Sinh học,392230,4.7557,1.4776,0.0,2.75,3.75,4.5,5.5,7.75,10.0,6.75,0.04463452566096423,0.01596767202916656,0.0010045126583892105,394,0.5934859648675522,0.0013002575019758814,0.775,0.9092,1.6841745441352831
2017,Toan,Toán,843214,5.1873,1.9504,0.0,2.4,3.6,5.0,6.75,8.6,10.0,8.0,0.10983807194852079,0.025264049221194147,0.00032850498212790583,277,0.48290350966658524,0.0018168578794944107,0.2264,-0.8516,1.0780410244863334
2017,VatLy,Vật lí,403678,5.3509,1.7412,0.0,2.5,4.0,5.25,6.75,8.25,10.0,7.75,0.08113397311718747,0.014784060563122092,0.00018083720192826956,73,0.4072503331863515,0.0016597387026293234,0.0383,-0.6528,0.6911181506583753
2018,DiaLy,Địa lí,549268,5.4631,1.2715,0.0,3.5,4.75,5.5,6.25,7.5,10.0,7.0,0.031895176853557826,0.004323936584690898,5.825935608846683e-05,32,0.31662321489691736,0.0011469810729916909,-0.02,0.3217,0.3417452087565555
2018,GDCD,GDCD,479345,7.1238,1.2513,0.0,5.0,6.5,7.25,8.0,9.0,10.0,8.5,0.29210276523172246,0.058596626646778414,0.0006425434707778323,308,0.04937571060509654,0.0006675776319769686,-0.6813,0.9778,1.6591337994199415
2018,HoaHoc,Hóa học,389468,4.8722,1.5433,0.0,2.5,3.75,4.75,6.0,7.5,10.0,7.0,0.025904567255846438,0.002801257099427938,3.851407561083324e-05,15,0.5057411648710549,0.0020823276880257173,0.0987,-0.4456,0.5442872005228933
2018,LichSu,Lịch sử,565683,3.7879,1.2436,0.0,2.0,3.0,3.5,4.5,6.0,10.0,5.5,0.007527183952849918,0.0011543567687202904,1.414219624772178e-05,8,0.8325051309655761,0.002273358046821276,0.8751,1.3044,2.179477206705171
2018,NgoaiNgu,Ngoại ngữ,816588,3.9079,1.5775,0.0,2.0,2.8,3.6,4.6,7.2,10.0,6.2,0.027325897515025937,0.006249173389763259,0.00012001156029723679,98,0.784244931348489,0.0026757679515251264,1.0705,0.9339,2.0044557573552506
2018,NguVan,Ngữ văn,901410,5.4489,1.4744,0.0,3.0,4.5,5.5,6.5,7.75,9.75,7.25,0.04321451947504465,0.0025704174570949957,0.0,0,0.32323138194606227,0.0008686391320264918,-0.231,-0.2897,0.5206271228279197
2018,SinhHoc,Sinh học,383390,4.5433,1.2481,0.0,2.75,3.75,4.5,5.25,6.75,10.0,6.25,0.009648138970760844,0.0007251102011007069,5.216620151803646e-06,2,0.6335037429249589,0.0011893893946112314,0.3814,0.2875,0.6688491065990794
2018,Toan,Toán,917080,4.8531,1.469,0.0,2.4,3.8,5.0,6.0,7.2,10.0,6.8,0.012075282418109652,0.0004885070004797836,2.180834823570463e-06,2,0.49705805382300344,0.0017043224146203167,-0.0763,-0.5058,0.5821876866413802
2018,VatLy,Vật lí,386796,4.9691,1.5564,0.0,2.5,3.75,5.0,6.0,7.5,10.0,7.0,0.02850598248172163,0.0013159391513872945,5.170684288358721e-06,2,0.4840070734961065,0.0016158388401121004,0.0489,-0.556,0.6048285332682948
2019,DiaLy,Địa lí,562749,5.9962,1.2257,0.0,4.0,5.25,6.0,6.75,8.0,10.0,7.5,0.05546877915376127,0.006606853144119314,7.463362884696375e-05,42,0.17225796936111837,0.0004922265521573561,-0.2444,0.3308,0.5752489088873187
2019,GDCD,GDCD,494153,7.3718,1.2644,0.0,5.0,6.5,7.5,8.25,9.25,10.0,9.0,0.3841158507587731,0.10079469314159785,0.001586553152566108,784,0.039801438016160984,0.00022665045036658686,-0.694,0.6344,1.328375764271065
2019,HoaHoc,Hóa học,338767,5.354,1.5681,0.0,2.75,4.25,5.5,6.5,7.75,10.0,7.25,0.03896778611848262,0.0034389418095623243,3.542257657918274e-05,12,0.3772238736358618,0.0007202590571100491,-0.1812,-0.5979,0.7790297477401963
2019,LichSu,Lịch sử,570033,4.3017,1.4364,0.0,2.25,3.25,4.0,5.0,7.0,10.0,6.25,0.021879435050251476,0.005329516010476586,0.00014034275208628272,80,0.700226127259299,0.0009841535490050575,0.7388,0.5873,1.32608432568043
2019,NgoaiNgu,Ngoại ngữ,791935,4.3632,1.8113,0.0,2.2,3.0,4.0,5.4,8.2,10.0,7.2,0.06040394729365415,0.019650602637842754,0.00039523445737339556,313,0.6863353684330153,0.0009432592321339504,0.8666,0.1232,0.9897646741976658
2019,NguVan,Ngữ văn,868062,5.4838,1.3387,0.0,3.0,4.75,5.5,6.5,7.5,9.5,7.0,0.02241775357059749,0.0005322200487983577,0.0,0,0.2813911909517984,0.0016646276418043873,-0.4874,0.288,0.7753328980433181
2019,SinhHoc,Sinh học,333854,4.6831,1.2403,0.0,2.75,3.75,4.5,5.5,7.0,10.0,6.25,0.01884057102805418,0.004220407723136461,0.00011681753101655214,39,0.5970214524912087,0.000452293517525625,0.5578,0.9439,1.5016409837194198
2019,Toan,Toán,878189,5.635,1.7402,0.0,2.6,4.4,5.8,7.0,8.2,10.0,7.8,0.0917217136630042,0.011388209144045302,1.3664484524401922e-05,12,0.33747177429915426,0.0005181117048835729,-0.2178,-0.7178,0.9355371267427239
2019,VatLy,Vật lí,334982,5.568,1.5921,0.0,2.75,4.5,5.75,6.75,8.0,10.0,7.5,0.06020920527073097,0.004397251195586629,5.970470055107439e-06,2,0.3262861885116215,0.0005970470055107438,-0.2638,-0.558,0.8218292769519238
2020,DiaLy,Địa lí,561291,6.7718,1.1711,0.0,4.75,6.0,7.0,7.5,8.5,10.0,8.25,0.16317026284048738,0.018648080941971276,0.00044718336834191174,251,0.0633735442043432,0.0002690226638232218,-0.5973,0.8169,1.4142000975697502
2020,GDCD,GDCD,488658,8.1288,1.0895,0.0,6.0,7.5,8.25,9.0,9.5,10.0,9.25,0.656739478326355,0.2648232506169959,0.008818028150567472,4309,0.011494746837256322,9.822820868582935e-05,-1.0737,1.8826,2.95621971871123
2020,HoaHoc,Hóa học,299888,6.7044,1.6092,0.0,3.75,5.5,7.0,8.0,9.0,10.0,8.5,0.2726351171103879,0.050402150136050795,0.0014138611748386065,424,0.1561683028330577,0.00013004855145921145,-0.5573,-0.3685,0.9258565041549585
2020,LichSu,Lịch sử,574978,5.1781,1.5988,0.0,2.75,4.0,5.0,6.25,8.25,10.0,7.5,0.0695400519672057,0.02160952245129379,0.0006626340486070772,381,0.4728928759013388,0.00022783480411424438,0.4873,-0.1433,0.630626265357721
2020,NgoaiNgu,Ngoại ngữ,781995,4.5798,1.8146,0.0,2.2,3.2,4.2,5.6,8.2,10.0,7.4,0.0666551576416729,0.017666353365430727,0.00042839148587906574,335,0.6312457240775197,0.0007340200384912947,0.6805,-0.2108,0.8912604449060615
2020,NguVan,Ngữ văn,867186,6.6005,1.2482,0.0,4.25,6.0,6.75,7.5,8.5,10.0,8.0,0.14884119439197588,0.011856741229678523,2.3063102955997904e-06,2,0.09307230513407735,0.00015913541039638555,-0.6339,0.4821,1.1160087066444937
2020,SinhHoc,Sinh học,294619,5.5871,1.3519,0.0,3.5,4.75,5.5,6.5,8.0,10.0,7.25,0.055149192686147194,0.014245517091565718,0.000468401562696228,138,0.3046510917490046,0.00015273964000963957,0.2293,0.0838,0.31311583384015385
2020,Toan,Toán,877443,6.6676,1.8197,0.0,3.2,5.4,7.0,8.0,9.0,10.0,8.8,0.2984683905393285,0.07578611944023714,0.00032822644889753523,288,0.18350707681296677,0.00023819211048466967,-0.652,-0.3357,0.9877145659814393
2020,VatLy,Vật lí,297649,6.7157,1.5005,0.0,3.75,5.75,7.0,7.75,8.75,10.0,8.5,0.238673739874819,0.024774146729873107,3.695628071990835e-05,11,0.13112424365611844,0.00014110579911237733,-0.8076,0.2133,1.0209298793383297
2021,DiaLy,Địa lí,636555,6.9565,1.1768,0.0,5.0,6.25,7.0,7.75,8.75,10.0,8.5,0.22071462795830682,0.039011554382574955,0.0003581780050427693,228,0.046261517072366094,0.00019008569565866264,-0.4584,0.5823,1.0406192667940386
2021,GDCD,GDCD,538745,8.3755,1.1558,0.0,6.25,7.75,8.5,9.25,9.75,10.0,9.75,0.7151565211742105,0.39989234238832844,0.034875497684433265,18789,0.00991749343381377,5.3828805835785016e-05,-1.0438,1.306,2.34978876613277
2021,HoaHoc,Hóa học,350993,6.6329,1.593,0.0,3.75,5.5,7.0,7.75,8.75,10.0,8.5,0.24830979535204406,0.03176986435626921,0.0004302080098463502,151,0.16206591014635618,0.00016524546073568418,-0.6451,-0.2663,0.9114268592059838
2021,LichSu,Lịch sử,642454,4.9769,1.7704,0.0,2.5,3.5,4.75,6.25,8.25,10.0,7.5,0.07096383554308947,0.018426221955190565,0.0004358288686816488,280,0.519330566857705,0.0008467532305814891,0.3833,-0.5263,0.9095640948825359
2021,NgoaiNgu,Ngoại ngữ,879035,5.8511,2.2106,0.0,2.6,4.0,5.6,7.8,9.4,10.0,9.0,0.24170141120660724,0.11813750305732991,0.005220497477347318,4589,0.40073944723475174,0.00016609122503654576,0.1484,-1.1697,1.3181477494459175
2021,NguVan,Ngữ văn,986390,6.4746,1.3637,0.0,4.0,5.75,6.5,7.5,8.5,10.0,8.0,0.15020833544541207,0.015509078559190584,3.0413933636796804e-06,3,0.11999006478167865,0.00017538701730552823,-0.6062,0.3809,0.987100621841511
2021,SinhHoc,Sinh học,345515,5.5196,1.4419,0.0,3.25,4.5,5.5,6.5,8.25,10.0,7.5,0.06548196170933245,0.02022488169833437,0.0016960189861511077,586,0.3440140080749027,0.00021996150673632113,0.3592,0.1075,0.4666109326287686
2021,Toan,Toán,989344,6.6176,1.6777,0.0,3.4,5.6,7.0,8.0,8.8,10.0,8.6,0.2595972684930621,0.039293713814406314,5.963547562829511e-05,59,0.17368478506970275,0.00012129249280331209,-0.6535,-0.2815,0.9349111178769588
2021,VatLy,Vật lí,349344,6.5729,1.3934,0.0,4.0,5.75,6.75,7.75,8.5,10.0,8.25,0.18485218008610424,0.01419517724649629,4.293762022533663e-05,15,0.13004087661445451,7.156270037556106e-05,-0.5737,-0.1181,0.6918439207654951
2022,DiaLy,Địa lí,657421,6.6779,1.215,0.0,4.75,5.75,6.75,7.5,8.5,10.0,8.25,0.1672687668936648,0.026394045824517317,0.00024793853558070095,163,0.07298975846527568,5.780162179181985e-05,-0.2478,-0.0221,0.26994163506712676
2022,GDCD,GDCD,554343,8.0333,1.0673,0.0,6.0,7.5,8.25,8.75,9.5,10.0,9.25,0.6185015414644002,0.22366477072859223,0.005115966107626505,2836,0.010320325141654174,5.051024365780753e-05,-0.9337,1.3759,2.309512954185423
2022,HoaHoc,Hóa học,327367,6.7039,1.6004,0.0,3.75,5.5,7.0,8.0,8.75,10.0,8.5,0.27872693338057897,0.04786065791603918,0.0004826387510042246,158,0.1524191503725177,0.00012218702557068977,-0.5562,-0.3676,0.9238660296196364
2022,LichSu,Lịch sử,659662,6.3439,1.6129,0.0,3.5,5.25,6.5,7.5,8.75,10.0,8.5,0.18130648726165824,0.04729998089930904,0.002696835652197641,1779,0.19335962962850672,0.00012127422831692594,-0.2449,-0.4328,0.6776728265192073
2022,NgoaiNgu,Ngoại ngữ,870609,5.1577,1.9495,0.0,2.4,3.6,4.8,6.6,8.8,10.0,8.2,0.1209004271722438,0.03983992814225445,0.0006374847951261703,555,0.5138908511168618,0.000480123683536467,0.439,-0.7069,1.1458797300019885
2022,NguVan,Ngữ văn,981407,6.5077,1.3796,0.0,4.0,5.58,6.5,7.5,8.5,10.0,8.25,0.16972367223791965,0.024611603544706734,5.0947262450746735e-06,5,0.11616485311394763,0.00019767537830889733,-0.4459,0.1132,0.5590162129663048
2022,SinhHoc,Sinh học,322198,5.0191,1.4483,0.0,3.0,4.0,4.75,6.0,7.75,10.0,7.0,0.045900346991601434,0.006700848546545912,1.5518407935493083e-05,5,0.5078864549128176,0.0002855387060130727,0.4994,-0.0315,0.5308570684327585
2022,Toan,Toán,982726,6.4663,1.6754,0.0,3.2,5.4,6.8,7.8,8.6,10.0,8.4,0.21849121728742293,0.022133331162501043,3.561521726300108e-05,35,0.18949330739188747,0.0001668827323180622,-0.6593,-0.2786,0.937881260399933
2022,VatLy,Vật lí,325523,6.7238,1.4419,0.0,4.0,5.75,7.0,7.75,8.75,10.0,8.5,0.2274647259947838,0.04406447470685635,0.00047308485114723074,154,0.11687346209023633,6.75835501638901e-05,-0.5039,-0.0897,0.593641955277554
2023,DiaLy,Địa lí,682134,6.1475,1.1687,0.0,4.25,5.5,6.25,7.0,8.0,10.0,7.5,0.06641217121562626,0.008697704556582725,5.130956674201843e-05,35,0.13351189062559557,0.00016419061357445897,-0.1533,0.2521,0.40542414405463073
2023,GDCD,GDCD,565452,8.2858,1.1376,0.0,6.25,7.75,8.5,9.25,9.75,10.0,9.5,0.6895474770625977,0.354528766367437,0.025984522116819817,14693,0.00971258391516875,4.598091438353742e-05,-0.9745,1.2226,2.197055442202204
2023,HoaHoc,Hóa học,328118,6.7446,1.4285,0.0,4.0,5.75,7.0,7.75,8.75,10.0,8.5,0.22669893148196685,0.03424987352111131,0.0004175327168884365,137,0.11695792367380028,4.266757690830738e-05,-0.6289,0.0501,0.6790591699422963
2023,LichSu,Lịch sử,683447,6.0256,1.5529,0.0,3.5,5.0,6.0,7.25,8.5,10.0,8.0,0.13070655076399487,0.030632953250215453,0.0011544421147506683,789,0.2490858837627497,5.560050742778884e-05,0.0294,-0.5515,0.5809315777733068
2023,NgoaiNgu,Ngoại ngữ,880997,5.4624,1.9664,0.0,2.6,4.0,5.2,7.0,9.0,10.0,8.4,0.151843876880398,0.053770898198291256,0.0006299680929673995,555,0.4468721232875935,0.0002179349078373706,0.3051,-0.8561,1.1612047530543352
2023,NguVan,Ngữ văn,1008239,6.8582,1.3265,0.0,4.5,6.0,7.0,7.75,8.75,10.0,8.5,0.24422185612736663,0.04302948011334614,9.91828326418637e-07,1,0.07305410721069111,9.12482060305146e-05,-0.5351,0.25,0.7850440398274339
2023,SinhHoc,Sinh học,324625,6.3949,1.2068,0.0,4.25,5.5,6.5,7.25,8.25,10.0,8.0,0.10570350404312669,0.016791682710820176,0.00041586445899114365,135,0.10397843665768194,0.00011089718906430496,-0.1818,0.1601,0.3418436384211627
2023,Toan,Toán,1003373,6.2506,1.6333,0.0,3.2,5.2,6.6,7.6,8.4,10.0,8.2,0.15164649636775157,0.010006248922384796,1.1959660066595374e-05,12,0.21636420354145466,0.00012258651568260257,-0.5958,-0.4019,0.9976468566070097
2023,VatLy,Vật lí,327189,6.5739,1.4868,0.0,4.0,5.5,6.75,7.75,8.75,10.0,8.25,0.21317036941950981,0.029658698794886137,0.00021394362279905497,70,0.14786560672883256,7.029576177683235e-05,-0.4509,-0.3784,0.8292996741350382
2024,DiaLy,Địa lí,704682,7.1935,1.2839,0.0,5.0,6.5,7.25,8.0,9.25,10.0,8.75,0.3100902250944398,0.09198475340650109,0.004505578402740527,3175,0.04363244697608283,0.00010926914551528208,-0.3981,0.2605,0.6586628131889869
2024,GDCD,GDCD,583609,8.1565,1.0426,0.0,6.25,7.5,8.25,9.0,9.5,10.0,9.25,0.6583551658730417,0.2714471504037806,0.006273035542632139,3661,0.007743197928750242,4.112342338791897e-05,-0.9454,1.4241,2.3694826006256653
2024,HoaHoc,Hóa học,346518,6.6808,1.6415,0.0,3.75,5.5,6.75,8.0,9.0,10.0,8.75,0.2693453153948713,0.07582290097484114,0.0036881200976572647,1278,0.1586497671116652,4.9059500516567685e-05,-0.3524,-0.549,0.9013719936997451
2024,LichSu,Lịch sử,706214,6.5703,1.4628,0.0,4.0,5.5,6.5,7.5,9.0,10.0,8.5,0.19616291945500938,0.05789321650377931,0.0029849309132925716,2108,0.13042222329208994,2.8320027640346978e-05,-0.1242,-0.3427,0.46694176678443955
2024,NgoaiNgu,Ngoại ngữ,912705,5.5219,1.8807,0.0,2.8,4.0,5.2,7.0,8.8,10.0,8.4,0.14624988358779673,0.04405037772336078,0.0007066905517116702,645,0.42503985406018374,0.00014681633167343226,0.2909,-0.7845,1.0754109485925618
2024,NguVan,Ngữ văn,1050101,7.2311,1.3301,0.0,4.75,6.5,7.5,8.25,9.0,10.0,8.75,0.35985014774769286,0.08766109164737487,1.904578702429576e-06,2,0.05065607974851943,5.6185071721672484e-05,-0.7361,0.5686,1.3046312719605115
2024,SinhHoc,Sinh học,342378,6.2841,1.2448,0.0,4.25,5.5,6.25,7.25,8.25,10.0,8.0,0.10058473383219717,0.010587712995577987,9.930544602749009e-05,34,0.13396888818790928,0.00014311667221608866,-0.1891,-0.133,0.3221023176251431
2024,Toan,Toán,1045613,6.4473,1.5569,0.0,3.4,5.4,6.8,7.6,8.6,9.8,8.2,0.18973750326363578,0.01118769563882622,0.0,0,0.17493565975174372,5.929536071185037e-05,-0.6358,-0.2287,0.8644750498779935
2024,VatLy,Vật lí,345615,6.6669,1.6311,0.0,3.5,5.5,7.0,8.0,8.75,10.0,8.5,0.2724013714682523,0.04297556529664511,0.00015913661154753122,55,0.16344198023812623,0.00014177625392416417,-0.6142,-0.3476,0.9618321090388022
2025,CongNgheCongNghiep,Công nghệ công nghiệp,2290,5.7926,1.5395,2.3,3.6,4.55,5.6,7.0,8.5,10.0,8.0,0.11222707423580786,0.028820960698689956,0.0017467248908296944,4,0.3406113537117904,0.0,0.3634,-0.6093,0.9726366775176891
2025,CongNgheNongNghiep,Công nghệ nông nghiệp,22048,7.7159,1.1705,1.55,5.6,7.0,7.75,8.5,9.25,10.0,9.0,0.4879807692307692,0.1575653120464441,0.004580914368650217,101,0.021453193033381713,0.0,-0.7554,0.8786,1.633940134063793
2025,DiaLy,Địa lí,489581,6.6429,1.7501,0.0,3.7,5.35,6.75,8.0,9.5,10.0,9.0,0.2702555858989626,0.11385450007251098,0.014342876868179116,7022,0.18466607160000081,6.536201364023522e-05,-0.1581,-0.6901,0.8482471579373523
2025,GDCD,GDCD,4099,7.6978,1.5322,0.0,4.75,7.0,8.0,8.75,9.5,10.0,9.25,0.523298365454989,0.23859477921444255,0.008294706025859966,34,0.05171993169065626,0.0034154671871188093,-1.2978,2.6067,3.904445950973266
2025,HoaHoc,Hóa học,244283,6.0698,1.8122,0.0,3.25,4.75,6.0,7.5,9.25,10.0,8.75,0.19372612912073292,0.07400433104227473,0.002566695185502061,627,0.2944167215893042,4.9123352832575335e-05,0.0922,-0.7972,0.8893869306859594
2025,KinhTePhapLuat,Kinh tế và pháp luật,246401,7.6914,1.1809,1.25,5.5,7.0,7.75,8.5,9.25,10.0,9.0,0.49116683779692455,0.14303107536089546,0.005888774802050316,1451,0.025665480253732737,0.0,-0.8074,0.8587,1.6661247913349615
2025,LichSu,Lịch sử,495165,6.5149,1.6443,0.0,3.75,5.25,6.5,7.75,9.0,10.0,8.75,0.23145618127290904,0.07032807246069492,0.003326164005937415,1647,0.18845031454161745,4.442963456625569e-05,-0.1868,-0.65,0.8367919530652768
2025,NgoaiNgu,Ngoại ngữ,362975,5.4063,1.4876,0.0,3.0,4.25,5.25,6.25,8.0,10.0,7.5,0.06118052207452304,0.017992974722777052,0.0011488394517528756,417,0.37880570287209864,8.265032026999105e-05,0.3122,-0.076,0.38825857118178836
2025,NguVan,Ngữ văn,1144098,6.9905,1.291,0.0,4.5,6.25,7.25,8.0,8.75,9.75,8.5,0.26599382220753814,0.03916098096491734,0.0,0,0.0646867663434426,0.00010925637489096214,-0.7839,0.7623,1.5461425621482003
2025,SinhHoc,Sinh học,71616,5.7806,1.594,0.0,3.25,4.6,5.75,7.0,8.5,10.0,8.0,0.1103943252904379,0.02581825290437891,0.0011729222520107238,84,0.32434092940125114,0.00022341376228775692,0.1232,-0.5339,0.6571101865688925
2025,TinHoc,Tin học,7602,6.7828,1.4826,1.35,4.25,5.75,6.75,7.85,9.25,10.0,8.75,0.24796106287818995,0.0847145488029466,0.007892659826361484,60,0.11220731386477242,0.0,-0.1153,-0.4459,0.5612519792319511
2025,Toan,Toán,1137417,4.7997,1.6885,0.0,2.25,3.55,4.6,5.85,8.0,10.0,7.25,0.056652045819607054,0.014395775691764761,0.00045102192072036905,513,0.5605929927194687,0.0006980729143313315,0.3939,-0.3085,0.702416389496267
2025,VatLy,Vật lí,351733,6.9785,1.5216,0.0,4.35,5.85,7.0,8.25,9.25,10.0,9.0,0.3068350140589595,0.11445044963082793,0.011170404824113746,3929,0.09910926754100412,1.9901459345583154e-05,-0.2195,-0.5445,0.7639717305083686
2026,CongNgheCongNghiep,Công nghệ công nghiệp,7209,6.5015,1.4556,2.35,4.45,5.35,6.25,7.5,9.25,10.0,8.75,0.19323068386738798,0.07698709945900957,0.0055486197808295185,40,0.13691219309196836,0.0,0.3499,-0.571,0.9208597732444042
2026,CongNgheNongNghiep,Công nghệ nông nghiệp,31079,6.9614,1.2654,1.2,4.7,6.25,7.0,7.75,8.75,10.0,8.5,0.24302583738215516,0.04684835419415039,0.0014157469674056437,44,0.067183628816886,0.0,-0.5099,0.2841,0.7940378226976963
2026,DiaLy,Địa lí,443885,5.1009,1.5795,0.0,2.6,3.85,5.0,6.25,7.75,10.0,7.25,0.04135305315565969,0.005260371492616331,0.00012615880239251159,56,0.47007445622176913,0.00022978924721493179,0.134,-0.5842,0.7182480124697783
2026,HoaHoc,Hóa học,250803,6.2844,1.6387,0.45,3.35,5.1,6.5,7.5,8.75,10.0,8.25,0.17851461106924557,0.03762315442797734,0.0016427235718870987,412,0.219809970375155,4.784631762777957e-05,-0.2816,-0.5605,0.8420934723271918
2026,KinhTePhapLuat,Kinh tế và pháp luật,282519,5.023,1.3096,0.75,2.85,4.1,5.0,6.0,7.25,10.0,6.75,0.01249473486738945,0.0007964066133605174,7.079169896537932e-06,2,0.47882089346203266,5.309377422403449e-05,0.0574,-0.3882,0.4455341046097877
2026,LichSu,Lịch sử,565056,6.1905,1.7011,0.0,3.5,4.85,6.1,7.5,9.0,10.0,8.5,0.18682927001925473,0.06375297315664288,0.004362399478989693,2465,0.25773197700758865,1.2388152678672557e-05,0.0508,-0.73,0.7808090059117484
2026,NgoaiNgu,Ngoại ngữ,344227,5.0926,1.6954,0.5,2.75,3.75,5.0,6.25,8.25,10.0,7.5,0.07378270734137647,0.022395105555345747,0.0010487265670618517,361,0.4995163075528648,0.00018011370403832355,0.4742,-0.3515,0.8256086821420243
2026,NguVan,Ngữ văn,1197227,6.4972,1.3244,0.0,4.0,5.75,6.75,7.5,8.25,9.75,8.0,0.13563760255991553,0.005906983387444486,0.0,0,0.11082693591106782,0.00013113636762284846,-0.7549,0.5688,1.3237061842872362
2026,SinhHoc,Sinh học,68923,5.837,1.6227,1.2,3.35,4.6,5.75,7.0,8.75,10.0,8.25,0.12634389100880694,0.0408136616223902,0.0018716538746136994,129,0.3142782525426926,0.0,0.2479,-0.5135,0.7614527267300509
2026,TinHoc,Tin học,18264,6.0728,1.5324,1.6,3.6,4.95,6.0,7.25,8.75,10.0,8.25,0.13146079719667106,0.037505475251861584,0.0013688129653964083,25,0.2504927726675427,0.0,0.0894,-0.5407,0.6300917271243728
2026,Toan,Toán,1192437,5.6516,1.8933,0.45,2.7,4.25,5.5,7.25,8.75,10.0,8.25,0.1563302715363579,0.04245088000456208,0.0035289076068588947,4208,0.379758427489251,0.00021217053815002386,0.0717,-0.8842,0.9558777323488539
2026,VatLy,Vật lí,385930,5.5587,1.7462,0.0,2.85,4.1,5.5,7.0,8.5,10.0,8.0,0.1083538465524836,0.02022905708289068,0.0004897261161350504,189,0.39369056564661986,2.591143471614023e-05,0.1067,-0.8757,0.9824176716857521
